No;Y;X1;X2;assignment
1;2.124450454;-0.560475647;0.356283345;0
2;2.20914312;-0.230177489;-0.658010208;0
3;7.946222235;1.558708314;0.855202205;1
4;5.276556559;0.070508391;1.152936226;1
5;2.962607639;0.129287735;0.276274557;1
6;7.436838539;1.715064987;0.144104662;1
7;7.287140592;0.460916206;-0.075625081;1
8;4.701703508;-1.265061235;2.161415846;0
9;3.71633975;-0.686852852;0.276315532;0
10;2.786200335;-0.44566197;-0.158294029;0
11;3.8305496;1.224081797;-2.507917802;1
12;3.274581421;0.359813827;-1.565281765;1
13;5.160425532;0.400771451;-0.077673201;1
14;3.948277725;0.110682716;0.206294045;1
15;1.770691681;-0.555841135;0.276872459;0
16;7.205246448;1.786913137;0.82150678;1
17;4.698654629;0.497850478;-0.194152409;1
18;1.788004554;-1.966617157;1.214588794;0
19;5.052360295;0.701355902;-0.921516043;1
20;0.336885808;-0.472791408;-1.20844272;0
21;-1.526754296;-1.067823706;-1.228986178;0
22;6.96801315;-0.217974915;0.742297024;0
23;1.560296721;-1.026004448;-0.082919942;0
24;4.147519729;-0.728891229;0.789817922;0
25;1.010681191;-0.625039268;-0.267706422;0
26;-1.299182402;-1.686693311;-0.591892102;0
27;5.571652324;0.837787044;-0.368352575;1
28;3.204343311;0.153373118;-1.852616824;1
29;-1.34217131;-1.138136937;-1.16961526;0
30;5.198193539;1.253814921;-1.442034646;1
31;4.339597217;0.426464221;1.054322272;1
32;1.006607463;-0.295071483;-0.597330091;0
33;5.682432025;0.895125661;0.789459853;1
34;9.144365595;0.878133488;1.516490602;1
35;5.191046861;0.821581082;-0.191774809;1
36;5.412724786;0.688640254;0.283878906;1
37;3.850333874;0.553917654;-1.751067519;1
38;2.764444771;-0.061911711;-0.818669778;0
39;1.574375743;-0.305962664;0.056214849;0
40;3.115554841;-0.380471001;0.299086903;0
41;-0.756955702;-0.694706979;-0.759398117;0
42;6.135838919;-0.207917278;2.684858999;0
43;1.398199725;-1.265396352;-0.458390139;0
44;9.884405217;2.168955965;0.064243557;1
45;8.499630553;1.207961998;0.649791867;1
46;0.143850995;-1.123108583;-0.026018635;0
47;-0.652552221;-0.402884835;-0.643567387;0
48;2.458949605;-0.466655354;1.045305664;0
49;8.935804746;0.779965118;1.615545323;1
50;2.498153024;-0.083369066;-0.029693971;0
51;3.187429901;0.253318514;0.562267345;1
52;2.616600254;-0.028546755;-0.097412499;0
53;5.849181133;-0.042870457;1.016455218;0
54;5.646422117;1.368602284;-1.156167394;1
55;5.208489821;-0.225770986;2.320860224;0
56;4.581727685;1.516470604;-0.603531248;1
57;-3.112326956;-1.548752804;-1.458849414;0
58;4.67737843;0.58461375;-0.350917827;1
59;5.355844915;0.123854244;0.146708484;1
60;4.927374794;0.215941569;1.623621208;1
61;7.149295236;0.379639483;0.911209677;1
62;2.214498468;-0.502323453;0.142458432;0
63;0.819138916;-0.333207384;-1.389483524;0
64;-1.989462946;-1.018575383;-0.866037745;0
65;-0.055164231;-1.071791226;-0.163284932;0
66;7.988362264;0.303528641;2.553026113;1
67;3.149969544;0.448209779;-1.860227574;1
68;6.830764479;0.053004227;1.131054652;1
69;5.488774009;0.922267468;-0.527234257;1
70;12.2033679;2.050084686;1.6659909;1
